Financial Year,Gender of the Adult,Age band of the Adult,Disability Status of the Adult (dis),"Employment Status of the Adult (high level breakdowns) (emp, ftpt)",Government office region of the Household in the United Kingdom,"Adult total, net Income received from all sources, in bands, in latest prices (weekly, CPI adjusted real terms) (colpall, cpi, dividend, inc, netinc, real, sc)",Count
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,2859
2022-23,,,,,,£100 - £149.99,2578
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,2103
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,2009
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,4873
2022-23,,,,,,£300 - £399.99,1839
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,9064
2022-23,,,,,,£200 - £249.99,8596
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,6102
2022-23,,,,,,£400 - £499.99,4618
2022-23,,,,,,£500 or more,2046
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,366
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,2642
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Self-employed (setyp),North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1335
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1039
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,2877
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,2210
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,1840
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,790
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,1847
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,3023
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Unemployed,North East (E12000001),Less than £50,1732
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,6278
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,2651
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1700
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,2454
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,2017
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,970
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Retired,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Other economically inactive (oei),North East (E12000001),Less than £50,2611
2022-23,,,,,,£50 - £99.99,1209
2022-23,,,,,,£100 - £149.99,3317
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1228
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,1796
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,2444
2022-23,,,,,,£50 - £99.99,3364
2022-23,,,,,,£100 - £149.99,8006
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,3740
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,4003
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1141
2022-23,,,,,,£200 - £249.99,2888
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,1879
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,2900
2022-23,,,,,,£50 - £99.99,2394
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,5606
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,4645
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,8473
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,2858
2022-23,,,,,,£150 - £199.99,2896
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,2529
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,4866
2022-23,,,,,,£100 - £149.99,1451
2022-23,,,,,,£150 - £199.99,2662
2022-23,,,,,,£200 - £249.99,3128
2022-23,,,,,,£250 - £299.99,1635
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,989
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,5476
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,6682
2022-23,,,,,,£200 - £249.99,2818
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,2279
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,4243
2022-23,,,,,,£50 - £99.99,2808
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,2481
2022-23,,,,,South West (E12000009),Less than £50,13211
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,2393
2022-23,,,,,,£150 - £199.99,2785
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,4717
2022-23,,,,,,£50 - £99.99,1783
2022-23,,,,,,£100 - £149.99,2156
2022-23,,,,,,£150 - £199.99,810
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,4389
2022-23,,,,,,£300 - £399.99,1152
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,5899
2022-23,,,,,,£50 - £99.99,2510
2022-23,,,,,,£100 - £149.99,3077
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,2491
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,2519
2022-23,,,,,,£50 - £99.99,902
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,2054
2022-23,,,,,,£200 - £249.99,2601
2022-23,,,,,,£250 - £299.99,302
2022-23,,,,,,£300 - £399.99,473
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,25 to 34,Not a disabled child / adult / person,Employee,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,867
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,732
2022-23,,,,,,£200 - £249.99,1432
2022-23,,,,,,£250 - £299.99,6397
2022-23,,,,,,£300 - £399.99,25019
2022-23,,,,,,£400 - £499.99,38622
2022-23,,,,,,£500 or more,44239
2022-23,,,,,North West (E12000002),Less than £50,6610
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,5566
2022-23,,,,,,£150 - £199.99,4730
2022-23,,,,,,£200 - £249.99,13751
2022-23,,,,,,£250 - £299.99,12936
2022-23,,,,,,£300 - £399.99,86695
2022-23,,,,,,£400 - £499.99,76447
2022-23,,,,,,£500 or more,136952
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,1687
2022-23,,,,,,£100 - £149.99,2976
2022-23,,,,,,£150 - £199.99,7331
2022-23,,,,,,£200 - £249.99,1874
2022-23,,,,,,£250 - £299.99,18320
2022-23,,,,,,£300 - £399.99,34288
2022-23,,,,,,£400 - £499.99,80091
2022-23,,,,,,£500 or more,134250
2022-23,,,,,East Midlands (E12000004),Less than £50,1614
2022-23,,,,,,£50 - £99.99,1913
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,6353
2022-23,,,,,,£200 - £249.99,1517
2022-23,,,,,,£250 - £299.99,4476
2022-23,,,,,,£300 - £399.99,44192
2022-23,,,,,,£400 - £499.99,57872
2022-23,,,,,,£500 or more,116622
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,2520
2022-23,,,,,,£150 - £199.99,5304
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,8226
2022-23,,,,,,£300 - £399.99,85306
2022-23,,,,,,£400 - £499.99,68039
2022-23,,,,,,£500 or more,122883
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,2796
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1400
2022-23,,,,,,£200 - £249.99,1682
2022-23,,,,,,£250 - £299.99,6478
2022-23,,,,,,£300 - £399.99,49600
2022-23,,,,,,£400 - £499.99,49745
2022-23,,,,,,£500 or more,155480
2022-23,,,,,London (E12000007),Less than £50,9244
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,13988
2022-23,,,,,,£200 - £249.99,2886
2022-23,,,,,,£250 - £299.99,13198
2022-23,,,,,,£300 - £399.99,75637
2022-23,,,,,,£400 - £499.99,92114
2022-23,,,,,,£500 or more,392236
2022-23,,,,,South East (E12000008),Less than £50,1218
2022-23,,,,,,£50 - £99.99,2803
2022-23,,,,,,£100 - £149.99,9706
2022-23,,,,,,£150 - £199.99,9467
2022-23,,,,,,£200 - £249.99,6371
2022-23,,,,,,£250 - £299.99,1994
2022-23,,,,,,£300 - £399.99,66362
2022-23,,,,,,£400 - £499.99,99346
2022-23,,,,,,£500 or more,196674
2022-23,,,,,South West (E12000009),Less than £50,2739
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1806
2022-23,,,,,,£150 - £199.99,1454
2022-23,,,,,,£200 - £249.99,2965
2022-23,,,,,,£250 - £299.99,10483
2022-23,,,,,,£300 - £399.99,31806
2022-23,,,,,,£400 - £499.99,70345
2022-23,,,,,,£500 or more,136439
2022-23,,,,,Wales (W92000004),Less than £50,2349
2022-23,,,,,,£50 - £99.99,1986
2022-23,,,,,,£100 - £149.99,1266
2022-23,,,,,,£150 - £199.99,3780
2022-23,,,,,,£200 - £249.99,2852
2022-23,,,,,,£250 - £299.99,4018
2022-23,,,,,,£300 - £399.99,34269
2022-23,,,,,,£400 - £499.99,32678
2022-23,,,,,,£500 or more,39732
2022-23,,,,,Scotland (S92000003),Less than £50,1762
2022-23,,,,,,£50 - £99.99,1257
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1629
2022-23,,,,,,£200 - £249.99,20987
2022-23,,,,,,£250 - £299.99,5897
2022-23,,,,,,£300 - £399.99,48781
2022-23,,,,,,£400 - £499.99,56197
2022-23,,,,,,£500 or more,117244
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,902
2022-23,,,,,,£100 - £149.99,275
2022-23,,,,,,£150 - £199.99,1898
2022-23,,,,,,£200 - £249.99,2846
2022-23,,,,,,£250 - £299.99,5223
2022-23,,,,,,£300 - £399.99,12810
2022-23,,,,,,£400 - £499.99,24672
2022-23,,,,,,£500 or more,37314
2022-23,,,,Self-employed (setyp),North East (E12000001),Less than £50,1204
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,911
2022-23,,,,,,£250 - £299.99,2192
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,2368
2022-23,,,,,,£500 or more,3574
2022-23,,,,,North West (E12000002),Less than £50,697
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,2079
2022-23,,,,,,£200 - £249.99,6339
2022-23,,,,,,£250 - £299.99,880
2022-23,,,,,,£300 - £399.99,3800
2022-23,,,,,,£400 - £499.99,865
2022-23,,,,,,£500 or more,16436
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,2033
2022-23,,,,,,£50 - £99.99,839
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
