,,,,,,,"Financial Year","2022-23","2022-23 - RSE","2022-23 - Annotations",
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",16560,0.00,,
,,,,,,,"Yes",13358,0.00,,
,,,,,,,"Total",29918,0.00,,
,,,,"£200 - £249.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",5310,0.00,,
,,,,,,,"Total",5310,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",5310,0.00,,
,,,,,,,"Total",5310,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",1840,0.00,,
,,,,,,,"Yes",2377,0.00,,
,,,,,,,"Total",4217,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1840,0.00,,
,,,,,,,"Yes",2377,0.00,,
,,,,,,,"Total",4217,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",768,0.00,,
,,,,,,,"Total",768,0.00,,
,,,,,,"Pensioner (spa)","No or none",651,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",651,0.00,,
,,,,,,"Total","No or none",651,0.00,,
,,,,,,,"Yes",768,0.00,,
,,,,,,,"Total",1419,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",829,0.00,,
,,,,,,,"Yes",4075,0.00,,
,,,,,,,"Total",4904,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",829,0.00,,
,,,,,,,"Yes",4075,0.00,,
,,,,,,,"Total",4904,0.00,,
,,,,,"Total","Working-age","No or none",2669,0.00,,
,,,,,,,"Yes",12530,0.00,,
,,,,,,,"Total",15199,0.00,,
,,,,,,"Pensioner (spa)","No or none",651,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",651,0.00,,
,,,,,,"Total","No or none",3320,0.00,,
,,,,,,,"Yes",12530,0.00,,
,,,,,,,"Total",15850,0.00,,
,,,,"£250 - £299.99","Social renting","Working-age","No or none",3421,0.00,,
,,,,,,,"Yes",7024,0.00,,
,,,,,,,"Total",10445,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3421,0.00,,
,,,,,,,"Yes",7024,0.00,,
,,,,,,,"Total",10445,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",5100,0.00,,
,,,,,,,"Total",5100,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",5100,0.00,,
,,,,,,,"Total",5100,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",1345,0.00,,
,,,,,,,"Total",1345,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",1345,0.00,,
,,,,,,,"Total",1345,0.00,,
,,,,,"Total","Working-age","No or none",3421,0.00,,
,,,,,,,"Yes",13469,0.00,,
,,,,,,,"Total",16890,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3421,0.00,,
,,,,,,,"Yes",13469,0.00,,
,,,,,,,"Total",16890,0.00,,
,,,,"£300 - £399.99","Social renting","Working-age","No or none",25916,0.00,,
,,,,,,,"Yes",7719,0.00,,
,,,,,,,"Total",33635,0.00,,
,,,,,,"Pensioner (spa)","No or none",730,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",730,0.00,,
,,,,,,"Total","No or none",26646,0.00,,
,,,,,,,"Yes",7719,0.00,,
,,,,,,,"Total",34365,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",927,0.00,,
,,,,,,,"Yes",1124,0.00,,
,,,,,,,"Total",2051,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",927,0.00,,
,,,,,,,"Yes",1124,0.00,,
,,,,,,,"Total",2051,0.00,,
,,,,,"Owned outright","Working-age","No or none",2514,0.00,,
,,,,,,,"Yes",2897,0.00,,
,,,,,,,"Total",5411,0.00,,
,,,,,,"Pensioner (spa)","No or none",779,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",779,0.00,,
,,,,,,"Total","No or none",3293,0.00,,
,,,,,,,"Yes",2897,0.00,,
,,,,,,,"Total",6190,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",3890,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3890,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3890,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3890,0.00,,
,,,,,"Total","Working-age","No or none",33247,0.00,,
,,,,,,,"Yes",11740,0.00,,
,,,,,,,"Total",44987,0.00,,
,,,,,,"Pensioner (spa)","No or none",1509,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1509,0.00,,
,,,,,,"Total","No or none",34756,0.00,,
,,,,,,,"Yes",11740,0.00,,
,,,,,,,"Total",46496,0.00,,
,,,,"£400 - £499.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",6087,0.00,,
,,,,,,,"Total",6087,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",6087,0.00,,
,,,,,,,"Total",6087,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",2761,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2761,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2761,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2761,0.00,,
,,,,,"Owned outright","Working-age","No or none",768,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",768,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",768,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",768,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",3529,0.00,,
,,,,,,,"Yes",6087,0.00,,
,,,,,,,"Total",9616,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3529,0.00,,
,,,,,,,"Yes",6087,0.00,,
,,,,,,,"Total",9616,0.00,,
,,,,"£500 or more","Social renting","Working-age","No or none",2154,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2154,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2154,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2154,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",647,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",647,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",647,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",647,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",2801,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2801,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2801,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2801,0.00,,
,,,"East Midlands (E12000004)","Less than £50","Social renting","Working-age","No or none",1951,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1951,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1951,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1951,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",7370,0.00,,
,,,,,,,"Total",7370,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",7370,0.00,,
,,,,,,,"Total",7370,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",1270,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1270,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1270,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1270,0.00,,
,,,,,"Total","Working-age","No or none",3221,0.00,,
,,,,,,,"Yes",7370,0.00,,
,,,,,,,"Total",10591,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",3221,0.00,,
,,,,,,,"Yes",7370,0.00,,
,,,,,,,"Total",10591,0.00,,
,,,,"£50 - £99.99","Social renting","Working-age","No or none",1890,0.00,,
,,,,,,,"Yes",6468,0.00,,
,,,,,,,"Total",8358,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1890,0.00,,
,,,,,,,"Yes",6468,0.00,,
,,,,,,,"Total",8358,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",6572,0.00,,
,,,,,,,"Yes",5410,0.00,,
,,,,,,,"Total",11982,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",6572,0.00,,
,,,,,,,"Yes",5410,0.00,,
,,,,,,,"Total",11982,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",8462,0.00,,
,,,,,,,"Yes",11878,0.00,,
,,,,,,,"Total",20340,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",8462,0.00,,
,,,,,,,"Yes",11878,0.00,,
,,,,,,,"Total",20340,0.00,,
,,,,"£100 - £149.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",2834,0.00,,
,,,,,,,"Total",2834,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",2834,0.00,,
,,,,,,,"Total",2834,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",5608,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5608,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",5608,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",5608,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",2374,0.00,,
,,,,,,,"Yes",2956,0.00,,
,,,,,,,"Total",5330,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2374,0.00,,
,,,,,,,"Yes",2956,0.00,,
,,,,,,,"Total",5330,0.00,,
,,,,,"Total","Working-age","No or none",7982,0.00,,
,,,,,,,"Yes",5790,0.00,,
,,,,,,,"Total",13772,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",7982,0.00,,
,,,,,,,"Yes",5790,0.00,,
,,,,,,,"Total",13772,0.00,,
,,,,"£150 - £199.99","Social renting","Working-age","No or none",1546,0.00,,
,,,,,,,"Yes",4159,0.00,,
,,,,,,,"Total",5705,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1546,0.00,,
,,,,,,,"Yes",4159,0.00,,
,,,,,,,"Total",5705,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",4647,0.00,,
,,,,,,,"Total",4647,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",4647,0.00,,
,,,,,,,"Total",4647,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",1546,0.00,,
,,,,,,,"Yes",8806,0.00,,
,,,,,,,"Total",10352,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1546,0.00,,
,,,,,,,"Yes",8806,0.00,,
,,,,,,,"Total",10352,0.00,,
,,,,"£200 - £249.99","Social renting","Working-age","No or none",2139,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2139,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2139,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",2139,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",922,0.00,,
,,,,,,,"Total",922,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",834,0.00,,
,,,,,,,"Total",834,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",1756,0.00,,
,,,,,,,"Total",1756,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Total","Working-age","No or none",2139,0.00,,
,,,,,,,"Yes",922,0.00,,
,,,,,,,"Total",3061,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",834,0.00,,
,,,,,,,"Total",834,0.00,,
,,,,,,"Total","No or none",2139,0.00,,
,,,,,,,"Yes",1756,0.00,,
,,,,,,,"Total",3895,0.00,,
,,,,"£250 - £299.99","Social renting","Working-age","No or none",8654,0.00,,
,,,,,,,"Yes",2999,0.00,,
,,,,,,,"Total",11653,0.00,,
,,,,,,"Pensioner (spa)","No or none",3057,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",3057,0.00,,
,,,,,,"Total","No or none",11711,0.00,,
,,,,,,,"Yes",2999,0.00,,
,,,,,,,"Total",14710,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",1770,0.00,,
,,,,,,,"Yes",1489,0.00,,
,,,,,,,"Total",3259,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1770,0.00,,
,,,,,,,"Yes",1489,0.00,,
,,,,,,,"Total",3259,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",928,0.00,,
,,,,,,,"Yes",1251,0.00,,
,,,,,,,"Total",2179,0.00,,
,,,,,,"Total","No or none",928,0.00,,
,,,,,,,"Yes",1251,0.00,,
,,,,,,,"Total",2179,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",1936,0.00,,
,,,,,,,"Total",1936,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",1936,0.00,,
,,,,,,,"Total",1936,0.00,,
,,,,,"Total","Working-age","No or none",10424,0.00,,
,,,,,,,"Yes",6424,0.00,,
,,,,,,,"Total",16848,0.00,,
,,,,,,"Pensioner (spa)","No or none",3985,0.00,,
,,,,,,,"Yes",1251,0.00,,
,,,,,,,"Total",5236,0.00,,
,,,,,,"Total","No or none",14409,0.00,,
,,,,,,,"Yes",7675,0.00,,
,,,,,,,"Total",22084,0.00,,
,,,,"£300 - £399.99","Social renting","Working-age","No or none",6780,0.00,,
,,,,,,,"Yes",7541,0.00,,
,,,,,,,"Total",14321,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",6780,0.00,,
,,,,,,,"Yes",7541,0.00,,
,,,,,,,"Total",14321,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",2658,0.00,,
,,,,,,,"Yes",2978,0.00,,
,,,,,,,"Total",5636,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",2658,0.00,,
,,,,,,,"Yes",2978,0.00,,
,,,,,,,"Total",5636,0.00,,
,,,,,"Owned outright","Working-age","No or none",2363,0.00,,
,,,,,,,"Yes",10539,0.00,,
,,,,,,,"Total",12902,0.00,,
,,,,,,"Pensioner (spa)","No or none",931,0.00,,
,,,,,,,"Yes",1183,0.00,,
,,,,,,,"Total",2114,0.00,,
,,,,,,"Total","No or none",3294,0.00,,
,,,,,,,"Yes",11722,0.00,,
,,,,,,,"Total",15016,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",2380,0.00,,
,,,,,,,"Total",2380,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",2380,0.00,,
,,,,,,,"Total",2380,0.00,,
,,,,,"Total","Working-age","No or none",11801,0.00,,
,,,,,,,"Yes",23438,0.00,,
,,,,,,,"Total",35239,0.00,,
,,,,,,"Pensioner (spa)","No or none",931,0.00,,
,,,,,,,"Yes",1183,0.00,,
,,,,,,,"Total",2114,0.00,,
,,,,,,"Total","No or none",12732,0.00,,
,,,,,,,"Yes",24621,0.00,,
,,,,,,,"Total",37353,0.00,,
,,,,"£400 - £499.99","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",2461,0.00,,
,,,,,,,"Total",2461,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",2461,0.00,,
,,,,,,,"Total",2461,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",1094,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1094,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1094,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",1094,0.00,,
,,,,,"Total","Working-age","No or none",1094,0.00,,
,,,,,,,"Yes",2461,0.00,,
,,,,,,,"Total",3555,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",1094,0.00,,
,,,,,,,"Yes",2461,0.00,,
,,,,,,,"Total",3555,0.00,,
,,,,"£500 or more","Social renting","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",2633,0.00,,
,,,,,,,"Total",2633,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",2633,0.00,,
,,,,,,,"Total",2633,0.00,,
,,,,,"Private renting (pr)","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",4388,0.00,,
,,,,,,,"Total",4388,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",4388,0.00,,
,,,,,,,"Total",4388,0.00,,
,,,,,"Owned outright","Working-age","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Pensioner (spa)","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,,"Total","No or none",..,0.00,,
,,,,,,,"Yes",..,0.00,,
,,,,,,,"Total",..,0.00,,
,,,,,"Buying with a mortgage","Working-age","No or none",..,0.00,,
